A_name,B_name,A_rank,B_rank,A_rank_points,B_rank_points,A_age,B_age,A_height,B_height,A_seed,B_seed,surface,tourney_level,best_of,A_id,B_id,pA_wins,round,pred_winner,pred_winner_prob
Jiri Lehecka,Laslo Djere,19,92,2090,659,24.2,30.6,185.0,188.0,17.0,,Hard,G,5,208103.0,111513.0,0.7522077,R2,Jiri Lehecka,0.7522077
Jan Lennard Struff,Taylor Fritz,86,9,706,3840,35.7,28.2,193.0,196.0,,9.0,Hard,G,5,105526.0,126203.0,0.11105803,R2,Taylor Fritz,0.888942
Jakub Mensik,Rafael Jodar,17,150,2345,418,20.4,19.3,193.0,,,,Hard,G,5,210150.0,212588.0,0.79044527,R2,Jakub Mensik,0.79044527
Hubert Hurkacz,Tallon Griekspoor,55,26,965,1565,28.9,29.5,196.0,188.0,,,Hard,G,5,128034.0,134868.0,0.55925775,R2,Hubert Hurkacz,0.55925775
Brandon Nakashima,Roberto Bautista Agut,30,91,1535,670,24.5,37.8,188.0,183.0,27.0,,Hard,G,5,206909.0,105138.0,0.65062207,R2,Brandon Nakashima,0.65062207
Terence Atmane,Novak Djokovic,64,4,862,4780,24.0,38.7,193.0,188.0,,4.0,Hard,G,5,209279.0,104925.0,0.04347788,R2,Novak Djokovic,0.9565221
Ben Shelton,Gael Monfils,7,110,4000,550,23.3,39.4,193.0,193.0,8.0,,Hard,G,5,210097.0,104792.0,0.7254071,R2,Ben Shelton,0.7254071
Rinky Hijikata,Valentin Vacherot,114,31,542,1519,24.9,27.2,178.0,193.0,,30.0,Hard,G,5,208014.0,200473.0,0.54912627,R2,Rinky Hijikata,0.54912627
Denis Shapovalov,Marin Cilic,23,70,1650,790,26.8,37.3,185.0,198.0,21.0,,Hard,G,5,133430.0,105227.0,0.6814757,R2,Denis Shapovalov,0.6814757
Dalibor Svrcina,Casper Ruud,95,13,655,2795,23.3,27.1,178.0,183.0,,12.0,Hard,G,5,207494.0,134770.0,0.16382703,R2,Casper Ruud,0.83617294
Karen Khachanov,Christopher Oconnell,18,118,2320,521,29.7,31.6,198.0,183.0,15.0,,Hard,G,5,111575.0,106331.0,0.848709,R2,Karen Khachanov,0.848709
Giovanni Mpetshi Perricard,Cristian Garin,61,82,905,726,22.5,29.6,203.0,185.0,,,Hard,G,5,208659.0,106426.0,0.6725473,R2,Giovanni Mpetshi Perricard,0.6725473
Joao Fonseca,Yibing Wu,32,168,1510,347,19.4,26.3,185.0,183.0,28.0,,Hard,G,5,211663.0,200059.0,0.6860107,R2,Joao Fonseca,0.6860107
Dino Prizmic,Jannik Sinner,127,2,481,11500,20.5,24.4,188.0,191.0,,2.0,Hard,G,5,209976.0,206173.0,0.012463021,R2,Jannik Sinner,0.98753697
Carlos Alcaraz,Sebastian Korda,1,53,12050,975,22.7,25.5,183.0,196.0,1.0,,Hard,G,5,207989.0,200624.0,0.87800103,R3,Carlos Alcaraz,0.87800103
Tommy Paul,Alejandro Davidovich Fokina,20,14,2050,2635,28.7,26.6,185.0,183.0,19.0,14.0,Hard,G,5,126205.0,200221.0,0.69076496,R3,Tommy Paul,0.69076496
Jenson Brooksby,Flavio Cobolli,48,22,1042,1955,25.2,23.7,188.0,183.0,,20.0,Hard,G,5,202385.0,207925.0,0.39975798,R3,Flavio Cobolli,0.600242
Frances Tiafoe,Alex De Minaur,34,6,1500,4080,28.0,26.9,188.0,183.0,29.0,6.0,Hard,G,5,126207.0,200282.0,0.268714,R3,Alex De Minaur,0.731286
Alexander Zverev,Cameron Norrie,3,27,5105,1553,28.7,30.4,198.0,188.0,3.0,26.0,Hard,G,5,100644.0,111815.0,0.86320764,R3,Alexander Zverev,0.86320764
Francisco Cerundolo,Andrey Rublev,21,15,2035,2600,27.4,28.2,185.0,188.0,18.0,13.0,Hard,G,5,202103.0,126094.0,0.38207772,R3,Andrey Rublev,0.6179223
Daniil Medvedev,Arthur Rinderknech,12,28,2910,1551,29.9,30.5,198.0,196.0,11.0,24.0,Hard,G,5,106421.0,126239.0,0.82177746,R3,Daniil Medvedev,0.82177746
Marcos Giron,Felix Auger Aliassime,51,8,985,3990,32.5,25.4,180.0,193.0,,7.0,Hard,G,5,106218.0,200000.0,0.2761754,R3,Felix Auger Aliassime,0.7238246
Lorenzo Musetti,Stefanos Tsitsipas,5,35,4105,1455,23.9,27.4,185.0,193.0,5.0,31.0,Hard,G,5,207518.0,126774.0,0.5073612,R3,Lorenzo Musetti,0.5073612
Jiri Lehecka,Taylor Fritz,19,9,2090,3840,24.2,28.2,185.0,196.0,17.0,9.0,Hard,G,5,208103.0,126203.0,0.23539992,R3,Taylor Fritz,0.7646001
Jakub Mensik,Hubert Hurkacz,17,55,2345,965,20.4,28.9,193.0,196.0,,,Hard,G,5,210150.0,128034.0,0.46216413,R3,Hubert Hurkacz,0.53783584
Brandon Nakashima,Novak Djokovic,30,4,1535,4780,24.5,38.7,188.0,188.0,27.0,4.0,Hard,G,5,206909.0,104925.0,0.12052669,R3,Novak Djokovic,0.8794733
Ben Shelton,Rinky Hijikata,7,114,4000,542,23.3,24.9,193.0,178.0,8.0,,Hard,G,5,210097.0,208014.0,0.8404585,R3,Ben Shelton,0.8404585
Denis Shapovalov,Casper Ruud,23,13,1650,2795,26.8,27.1,185.0,183.0,21.0,12.0,Hard,G,5,133430.0,134770.0,0.44092655,R3,Casper Ruud,0.55907345
Karen Khachanov,Giovanni Mpetshi Perricard,18,61,2320,905,29.7,22.5,198.0,203.0,15.0,,Hard,G,5,111575.0,208659.0,0.7055128,R3,Karen Khachanov,0.7055128
Joao Fonseca,Jannik Sinner,32,2,1510,11500,19.4,24.4,185.0,191.0,28.0,2.0,Hard,G,5,211663.0,206173.0,0.028939081,R3,Jannik Sinner,0.97106093
Carlos Alcaraz,Tommy Paul,1,20,12050,2050,22.7,28.7,183.0,185.0,1.0,19.0,Hard,G,5,207989.0,126205.0,0.8518367,R4,Carlos Alcaraz,0.8518367
Flavio Cobolli,Alex De Minaur,22,6,1955,4080,23.7,26.9,183.0,183.0,20.0,6.0,Hard,G,5,207925.0,200282.0,0.29486933,R4,Alex De Minaur,0.7051307
Alexander Zverev,Andrey Rublev,3,15,5105,2600,28.7,28.2,198.0,188.0,3.0,13.0,Hard,G,5,100644.0,126094.0,0.8087609,R4,Alexander Zverev,0.8087609
Daniil Medvedev,Felix Auger Aliassime,12,8,2910,3990,29.9,25.4,198.0,193.0,11.0,7.0,Hard,G,5,106421.0,200000.0,0.73693466,R4,Daniil Medvedev,0.73693466
Lorenzo Musetti,Taylor Fritz,5,9,4105,3840,23.9,28.2,185.0,196.0,5.0,9.0,Hard,G,5,207518.0,126203.0,0.2239983,R4,Taylor Fritz,0.7760017
Hubert Hurkacz,Novak Djokovic,55,4,965,4780,28.9,38.7,196.0,188.0,,4.0,Hard,G,5,128034.0,104925.0,0.1355598,R4,Novak Djokovic,0.8644402
Ben Shelton,Casper Ruud,7,13,4000,2795,23.3,27.1,193.0,183.0,8.0,12.0,Hard,G,5,210097.0,134770.0,0.64852536,R4,Ben Shelton,0.64852536
Karen Khachanov,Jannik Sinner,18,2,2320,11500,29.7,24.4,198.0,191.0,15.0,2.0,Hard,G,5,111575.0,206173.0,0.055687428,R4,Jannik Sinner,0.9443126
Carlos Alcaraz,Alex De Minaur,1,6,12050,4080,22.7,26.9,183.0,183.0,1.0,6.0,Hard,G,5,207989.0,200282.0,0.82410944,R5,Carlos Alcaraz,0.82410944
Alexander Zverev,Daniil Medvedev,3,12,5105,2910,28.7,29.9,198.0,198.0,3.0,11.0,Hard,G,5,100644.0,106421.0,0.6103485,R5,Alexander Zverev,0.6103485
Taylor Fritz,Novak Djokovic,9,4,3840,4780,28.2,38.7,196.0,188.0,9.0,4.0,Hard,G,5,126203.0,104925.0,0.29922345,R5,Novak Djokovic,0.7007766
Ben Shelton,Jannik Sinner,7,2,4000,11500,23.3,24.4,193.0,191.0,8.0,2.0,Hard,G,5,210097.0,206173.0,0.06026713,R5,Jannik Sinner,0.93973285
Carlos Alcaraz,Alexander Zverev,1,3,12050,5105,22.7,28.7,183.0,198.0,1.0,3.0,Hard,G,5,207989.0,100644.0,0.7308582,R6,Carlos Alcaraz,0.7308582
Novak Djokovic,Jannik Sinner,4,2,4780,11500,38.7,24.4,188.0,191.0,4.0,2.0,Hard,G,5,104925.0,206173.0,0.15821531,R6,Jannik Sinner,0.8417847
Carlos Alcaraz,Jannik Sinner,1,2,12050,11500,22.7,24.4,183.0,191.0,1.0,2.0,Hard,G,5,207989.0,206173.0,0.21939334,R7,Jannik Sinner,0.7806066
